YearsExperience,Salary
9.1,66826.13
5.0,54786.62
11.6,75199.17
8.1,64460.68
13.0,78731.16
6.2,58470.15
12.2,76156.73
4.7,54311.7
5.9,57954.05
6.5,59350.03
7.2,61454.0
9.0,66902.45
2.5,47534.87
7.1,61341.05
2.7,47732.12
11.7,75459.98
6.7,60352.17
2.3,46403.08
8.6,65401.09
14.8,84026.11
13.1,79594.56
11.2,74037.27
5.1,54844.87
9.3,68166.4
11.5,74897.08
2.5,47470.61
9.9,69847.94
7.4,62643.69
12.8,78553.14
12.9,78337.79
7.3,61543.15
9.4,67780.59
9.0,67174.49
12.0,75996.29
3.5,50863.92
13.9,82199.1
10.3,70502.81
13.5,80399.86
14.9,84850.14
13.7,81358.09
8.8,66440.74
6.9,60856.95
1.3,43805.52
6.7,59671.11
6.8,60133.13
3.6,51145.66
8.2,64946.4
7.7,63000.54
13.5,80529.11
14.6,83530.24
9.2,67803.48
8.4,65555.34
9.1,67328.15
8.3,65369.89
11.0,72693.03
12.5,77662.86
4.8,54399.6
7.2,62096.72
7.6,62795.68
3.7,51177.03
5.0,54659.06
6.4,58707.83
3.3,50026.58
2.0,46237.61
2.4,47043.53
3.1,48963.35
7.5,62950.43
1.3,44227.35
2.9,48353.45
12.6,77622.67
14.7,83706.05
9.9,69663.88
13.2,79509.95
12.3,76622.1
4.0,52118.1
14.5,83905.74
5.9,57343.47
1.3,44310.27
10.4,71122.13
12.0,76441.09
3.3,49437.86
10.7,71861.78
5.3,55812.03
10.0,70119.39
9.1,66982.42
9.3,68340.2
11.6,75280.2
1.9,45588.89
13.3,80135.47
8.1,64130.62
13.0,78628.44
2.6,47596.76
1.4,43922.16
3.0,49439.15
8.6,65766.16
13.2,79168.87
8.6,65912.47
4.4,53302.72
11.3,73911.1
2.3,47050.88
5.5,56564.47
9.6,68704.81
11.7,74941.07
11.3,73505.31
6.0,57751.12
13.6,80617.24
14.2,82698.21
10.3,71361.43
5.8,57460.65
14.2,82258.96
9.0,66618.57
6.4,59496.21
9.8,69804.46
14.2,82716.45
10.5,71463.44
4.6,53450.21
13.1,79486.73
6.4,59444.81
6.1,58079.99
10.9,72457.97
4.7,54515.03
1.8,45378.24
2.7,47925.6
8.9,66719.98
11.9,75545.57
12.8,78396.8
3.0,49125.77
11.5,74039.2
6.4,58898.6
6.2,59064.17
10.8,72379.23
7.9,63993.58
1.1,43333.96
14.7,84023.72
14.8,84110.7
6.1,58092.85
14.1,82682.46
3.1,48817.36
7.0,60808.72
2.3,47301.77
9.4,67712.1
12.5,77717.27
6.4,58844.19
7.2,61325.64
8.3,64498.23
8.3,64542.69
7.4,61910.56
10.5,71708.3
8.7,66398.27
4.4,53460.32
14.6,83591.42
2.8,48787.96
8.4,64723.3
7.0,60623.46
2.5,47902.29
2.3,47116.0
12.2,77091.91
6.6,59946.76
5.4,56050.42
10.9,73125.55
14.5,83814.0
7.4,62209.44
2.5,47621.95
8.8,66178.28
2.4,46882.57
2.3,47121.36
4.5,53685.14
2.4,46733.97
2.5,47616.6
10.5,71979.27
7.3,62094.72
6.2,58705.09
11.7,74784.37
14.0,81668.91
3.7,50768.89
10.5,71967.76
6.0,57648.72
5.7,56889.93
5.3,56385.72
13.5,80654.31
13.5,80241.06
7.4,62327.32
12.7,78433.59
7.2,61999.53
7.8,63309.0
7.5,62321.05
4.0,52327.35
11.2,73878.35
10.4,70956.66
12.7,77816.0
2.7,47757.11
12.1,76627.68
10.3,71308.1
2.6,47763.48
8.9,66642.46
7.2,61105.96
14.3,83066.23
13.4,80069.87
13.4,80494.72
11.6,74757.93
4.3,52588.38
8.0,64054.21
4.4,53489.73
13.8,81512.93
2.0,45730.52
13.2,80098.71
4.0,52399.14
8.7,66303.31
13.8,81197.8
5.0,55456.39
9.4,67947.98
7.5,62818.08
13.7,81252.95
11.6,75260.81
10.7,71884.47
1.1,43583.92
8.8,66746.55
7.8,63359.53
11.3,73930.82
12.4,77322.21
8.2,64908.89
10.8,71929.35
12.7,78066.7
12.5,77887.89
14.9,84229.52
11.4,74241.96
9.3,67471.96
11.9,75556.18
7.0,60941.21
6.4,58835.21
11.5,74382.08
2.1,46697.58
2.8,48453.19
13.7,80690.22
8.5,65148.8
14.3,83185.11
10.3,70993.27
5.1,55038.08
8.5,65986.44
3.1,48868.14
2.3,46968.39
12.2,76715.62
4.4,53216.71
2.1,46172.19
13.5,80267.69
14.4,83639.74
13.6,80720.92
8.0,64087.47
2.9,48952.33
5.4,56360.21
2.4,47028.4
10.9,72281.94
9.4,68246.98
10.3,70485.61
7.1,61556.75
12.5,77490.02
3.0,48929.49
3.5,50580.41
13.5,80714.02
4.9,54847.87
12.7,77847.22
4.8,53905.46
8.4,64946.82
11.6,74955.47
4.8,54872.53
11.9,75282.39
12.7,78503.28
13.1,79639.13
5.1,55128.88
8.6,65464.52
10.2,70630.65
5.7,56985.89
2.9,48662.91
3.8,51489.53
8.2,64361.34
13.0,79186.09
1.8,44912.7
8.0,63908.67
13.8,81727.26
6.5,59746.32
9.3,67692.64
4.2,52532.4
1.7,44828.95
7.2,61873.49
2.4,47544.85
1.4,43941.21
7.3,62174.11
6.0,57710.93
8.8,66181.96
9.7,69293.35
4.6,53735.16
13.4,80397.91
9.2,67237.39
3.3,50006.63
10.5,71182.38
5.4,56660.69
12.9,78281.55
3.2,49853.58
11.1,73230.86
7.8,63253.37
7.0,60996.17
13.1,79230.15
11.6,74896.69
6.9,60525.83
4.1,52449.65
7.9,63235.92
11.9,75498.54
4.5,53732.63
7.1,60881.9
12.9,79019.41
5.0,55446.88
5.9,57999.45
4.6,54246.36
5.7,57147.6
14.1,82491.83
6.9,61008.49
13.1,79603.71
11.0,73127.23
11.2,73340.05
4.9,54948.13
6.5,59722.39
1.2,43746.65
10.0,69869.7
7.1,60937.13
2.1,46589.1
14.4,83170.41
13.4,80186.3
14.4,83699.77
14.0,81978.75
10.6,71479.01
2.5,47773.86
9.7,69505.15
10.4,71220.43
11.5,74411.66
12.4,77529.29
11.7,75201.96
1.9,45747.47
12.3,77216.17
2.8,48543.47
4.2,52912.59
12.1,76719.68
9.6,69209.28
11.8,75769.48
13.8,80930.16
10.6,71998.86
2.9,48654.51
14.5,83824.24
9.2,67191.63
9.9,69783.04
6.3,59213.45
11.9,75484.88
12.6,77346.86
12.4,77653.4
5.1,55400.46
6.2,58318.86
5.9,57541.65
3.5,50457.62
2.1,45905.44
13.9,81731.01
1.9,45845.51
13.3,79970.8
14.1,82777.17
9.6,68726.19
7.0,60723.72
8.4,65387.28
7.3,62351.29
9.4,68133.6
5.5,56057.03
9.0,67003.71
4.6,54080.51
7.7,63479.03
10.1,69817.23
3.6,50311.87
2.6,48165.81
11.5,74256.84
14.1,82745.72
14.4,82740.62
4.6,53638.29
8.3,65310.32
11.1,73258.47
4.7,53919.93
5.0,54828.32
5.9,57356.56
13.8,81667.59
6.1,58095.02
12.4,77687.8
9.4,67941.35
1.2,43753.81
3.9,51930.55
12.7,77649.78
13.2,79993.6
9.6,69085.98
8.1,64598.25
7.6,63198.51
3.5,50332.02
3.9,51734.36
13.5,80316.7
1.4,43739.06
11.8,75792.76
12.9,79028.32
12.5,77015.77
10.5,71703.57
8.3,64834.18
9.3,68013.2
14.6,84097.37
6.7,59944.93
5.4,56200.47
11.1,73195.5
2.6,47755.62
13.5,80702.73
6.0,58344.14
6.1,58106.67
11.1,73249.12
11.8,75054.87
13.2,79824.57
9.0,66676.08
7.3,62322.68
1.4,44036.91
5.2,55128.79
14.5,83814.78
3.8,51364.81
3.2,49410.89
13.9,81945.36
6.3,58856.23
3.3,50176.95
13.4,80341.02
8.6,66213.76
9.4,67795.5
2.4,47064.32
3.7,51340.2
12.8,78867.45
7.9,63984.74
5.2,55153.61
1.9,45595.6
5.7,56608.05
13.0,79062.46
12.4,77020.94
8.8,66612.25
3.6,50589.72
5.0,54641.2
1.3,44272.21
6.6,60274.18
14.5,83591.43
13.5,80765.78
11.4,74079.61
14.4,83309.43
12.2,76959.7
11.4,73755.23
2.2,47062.86
10.2,70574.13
13.8,81769.17
1.1,43788.41
3.7,51047.24
8.8,66804.4
3.0,49127.43
7.9,63263.99
11.3,74094.31
9.3,67998.6
10.9,72696.04
5.4,56096.18
11.5,74765.39
4.1,52358.92
7.2,62078.42
14.3,82550.38
8.2,64433.44
12.2,76586.36
3.1,49137.12
3.1,49518.11
13.7,81010.86
6.5,59623.26
5.6,56751.27
7.1,60980.38
12.4,77126.02
1.4,44580.31
1.7,45302.09
13.5,80551.12
10.6,72204.66
3.5,50034.8
10.3,70685.96
5.5,56899.92
7.0,60945.93
8.4,65365.54
10.8,72802.72
8.9,66244.01
13.7,81260.46
3.6,50407.3
10.6,71540.17
7.2,61472.4
13.2,79210.07
4.4,53638.28
9.9,70116.98
10.5,71141.23
8.8,65925.57
13.4,79769.34
11.6,75130.77
3.7,51174.79
6.9,60408.05
8.8,66169.98
13.3,80012.55
6.0,58469.85
5.6,56354.73
2.3,46517.33
11.1,73317.67
7.9,64192.06
7.9,64070.83
9.4,68455.06
2.8,48435.51
7.2,61296.62
2.1,46735.14
9.7,69154.03
5.1,55173.06
11.1,73255.46
14.3,83095.98
1.5,44178.13
8.6,65766.85
14.4,83342.21
6.1,57875.17
3.9,51741.54
9.5,68045.07
7.0,61165.03
7.7,63363.65
12.3,76576.63
7.4,61954.14
10.6,72079.15
11.8,75780.32
12.0,75922.21
1.8,45456.38
14.2,82436.79
13.4,80591.41
4.8,54778.43
8.2,64881.56
1.4,44218.12
7.8,63624.11
7.5,62682.21
13.0,79028.4
14.3,83178.32
10.5,71433.63
11.9,75653.12
6.0,58067.8
12.4,77322.32
8.0,63724.81
4.4,53325.85
12.6,77421.17
10.0,70108.83
6.3,58423.18
2.5,47838.81
6.8,60675.21
4.2,52975.1
14.9,84808.33
7.9,63941.86
3.9,51759.28
13.5,80327.31
10.2,70758.33
6.6,59413.08
13.5,80463.2
3.8,51448.41
5.0,54707.49
13.6,81018.01
5.7,57289.75
11.2,73592.82
8.4,65491.69
1.5,44032.3
13.9,81987.64
11.6,75204.11
12.2,77088.78
12.2,77044.95
12.1,76767.62
1.2,43583.27
8.3,64723.65
2.1,46096.53
1.7,44790.95
14.5,83651.75
9.2,67284.99
8.5,65774.48
6.5,59950.53
3.9,51581.02
8.2,64930.6
13.1,78933.28
1.3,43581.44
14.7,84491.18
2.8,48806.8
14.1,82510.27
12.6,77388.09
6.5,59684.18
10.8,72551.49
13.0,79169.14
11.6,74680.77
10.5,71753.56
8.6,66023.52
1.5,44902.92
14.9,84400.99
11.2,73712.81
13.5,80802.44
5.8,56940.61
8.2,64957.84
4.2,52391.48
8.5,65612.28
7.7,63446.49
14.9,84782.89
5.6,56728.92
11.3,74098.82
4.9,54650.63
11.9,76178.35
7.0,60698.44
5.3,56012.44
4.8,54482.49
6.9,60491.34
8.4,65197.45
5.0,55034.64
10.1,70363.0
6.8,60627.61
7.2,62034.52
9.1,67550.89
13.6,80966.06
6.6,59649.57
7.2,61684.27
1.6,44965.6
5.4,55850.83
13.3,79974.41
1.6,45124.36
2.1,46078.46
8.3,65294.72
7.0,61153.68
10.3,70792.42
9.9,69584.69
10.4,70959.03
2.7,47807.01
9.4,68274.76
4.3,53343.0
5.3,55607.87
10.7,72206.03
3.6,50463.61
12.4,76814.74
2.7,48450.84
14.6,83542.33
3.3,49454.85
11.5,74237.43
10.9,73003.52
6.6,59518.67
9.4,68519.83
3.9,52185.54
10.3,70854.28
13.2,79936.82
4.6,53890.73
3.9,52033.91
10.7,72138.59
9.4,68204.66
12.7,77712.14
6.7,60132.8
6.8,60141.16
9.4,67804.16
8.0,64192.39
10.2,70694.27
8.3,64775.2
8.7,66122.7
6.3,58969.6
3.1,49125.35
7.7,62644.03
6.6,59863.36
4.0,51722.14
6.4,59020.77
5.9,57817.05
3.1,49505.98
13.6,80350.94
10.8,71915.6
2.6,47874.19
6.8,60682.58
12.2,76484.94
13.8,81769.19
6.1,58104.27
11.7,74647.11
8.8,66827.02
14.8,84279.59
12.4,76946.89
12.6,78086.7
13.4,80566.76
4.1,52614.58
9.7,69102.81
1.6,45102.74
4.2,52403.31
9.3,68369.3
7.0,61171.45
11.9,75230.23
10.2,70903.89
2.2,46239.55
11.3,74396.48
7.4,62059.47
4.1,51882.94
3.7,50727.44
4.2,53004.24
5.8,57489.04
4.9,54669.59
2.9,48894.14
11.3,73619.08
11.1,73741.89
9.9,70063.01
9.8,69740.9
13.2,80007.36
14.6,83946.27
5.7,57522.84
7.5,62083.12
2.1,46428.79
1.7,45264.14
5.2,55593.84
14.9,84271.27
5.0,54672.02
11.1,72891.42
7.9,63599.45
12.7,78399.33
3.0,48806.3
14.8,84369.59
9.8,69800.92
12.9,78466.74
9.7,68993.23
6.2,59074.13
6.7,60406.31
1.9,45837.58
8.7,65730.36
14.9,84894.16
13.4,80287.23
2.2,47012.09
6.7,60049.94
5.0,55491.54
9.6,68860.9
3.0,48603.14
8.2,64951.58
11.9,75960.28
7.3,62207.55
14.5,83095.3
1.4,44646.77
7.2,61859.71
6.8,60602.35
11.9,75355.37
3.4,50608.43
13.6,80622.89
4.9,54467.34
1.2,43646.5
2.3,46525.51
2.4,47635.29
13.2,79351.4
7.1,61304.33
6.2,58226.03
9.9,70082.93
12.4,77569.01
4.5,53336.59
4.7,54577.88
7.8,63168.46
8.0,64031.18
1.7,45425.99
13.5,80417.65
12.1,76390.51
8.7,66105.04
6.7,59687.06
10.4,70873.52
14.8,84183.79
13.3,80175.99
6.8,59977.3
5.5,56456.06
1.6,44836.88
7.7,62891.99
4.9,54524.25
8.2,64776.89
2.1,46030.23
4.6,53783.05
5.1,55706.16
11.1,73766.09
5.1,54869.5
11.3,74081.49
11.3,73444.62
9.1,67311.55
11.3,73748.75
13.2,79581.16
4.8,53940.79
6.9,61186.72
3.6,50373.55
4.0,52010.38
6.6,60110.73
11.8,75186.3
2.2,46392.72
3.2,49800.46
5.2,55114.01
13.1,79286.24
10.1,69948.97
9.0,67070.59
9.6,68579.61
6.9,60260.16
4.1,52223.44
14.8,84886.89
5.0,54854.63
6.3,59153.82
9.5,68025.47
5.1,55525.71
1.6,45090.34
6.4,59019.43
9.7,69103.14
5.2,55860.72
3.8,51489.55
6.4,59671.31
14.3,82819.82
10.5,71695.92
7.8,63661.78
14.8,84341.41
6.3,58463.31
14.7,84479.19
3.5,50302.28
6.5,59053.55
1.6,44740.4
1.3,44276.89
10.5,71035.36
1.2,43739.57
6.8,60376.54
4.4,53607.45
6.3,58875.9
9.9,69388.86
14.7,84187.23
6.2,59037.44
7.5,62668.81
10.9,72380.47
7.3,62306.87
1.3,43564.69
3.4,50125.96
6.5,59891.21
4.5,53168.02
9.8,69073.73
6.9,60968.7
6.1,57877.1
12.5,77081.03
7.4,61894.8
3.2,49613.72
7.8,63067.92
1.9,45761.57
4.7,54233.45
13.3,79727.75
7.3,62217.48
4.3,53189.47
14.4,83258.86
13.7,81507.63
12.3,76412.72
1.9,45589.81
5.0,55010.58
5.1,55513.58
3.7,50863.99
14.1,82006.52
12.6,77763.54
8.2,64722.33
9.7,68917.21
13.0,78655.24
5.6,57224.77
11.1,73635.75
11.9,76031.87
13.8,81862.93
8.5,65313.43
11.7,75359.56
4.2,53044.3
12.2,76508.62
3.2,49795.92
8.4,65279.38
3.5,50584.7
1.3,43868.79
2.6,47654.52
11.3,74093.12
11.1,73673.86
7.7,63397.42
1.8,45879.97
2.8,47950.25
5.8,57433.0
9.3,68245.12
10.6,71498.99
10.9,72941.71
15.0,85432.38
4.7,53930.71
4.1,51876.43
7.6,62344.49
11.5,74919.45
8.3,65366.64
4.2,52920.63
1.5,44374.23
10.7,71747.64
12.6,77888.37
3.0,49383.54
4.9,54589.83
13.1,79717.0
14.6,83332.57
8.1,64317.42
2.7,48312.43
10.7,72005.97
11.9,75694.21
1.9,45507.07
6.7,60055.96
5.1,55440.46
14.3,82713.31
12.2,77094.41
14.8,84748.26
2.9,48741.23
8.8,66382.1
3.2,49145.96
4.6,53904.82
14.1,82423.78
8.2,64300.86
3.3,50064.57
6.2,58572.45
2.6,47771.37
14.1,82249.94
6.6,60141.79
5.3,56263.63
11.6,74621.48
12.7,77697.89
14.5,83567.4
4.6,54254.76
2.0,45803.39
12.1,76277.16
2.2,46614.06
12.8,78144.61
15.0,85070.79
11.1,73676.24
6.6,59988.1
2.7,47810.01
2.5,47558.22
14.9,84504.48
7.9,63979.61
9.6,68513.66
13.7,81404.81
9.4,67968.73
3.3,50285.38
12.7,77873.82
5.7,57598.92
11.5,74377.78
3.4,49872.69
3.3,49416.67
12.8,78627.48
7.2,61107.77
6.6,59909.94
3.8,51020.09
3.4,49853.45
6.2,58930.89
13.6,80583.54
4.3,52906.73
15.0,84563.83
7.5,62390.47
7.5,62590.09
3.8,50952.75
12.3,77277.97
8.7,66383.52
8.8,66474.09
13.1,79685.95
12.0,76366.04
13.5,80522.25
1.8,45484.51
12.2,76800.47
2.7,48029.97
5.5,56880.81
4.9,55040.39
3.2,49317.88
10.2,70762.65
14.2,82923.61
10.9,72322.04
5.6,56578.04
9.6,68847.13
13.8,81689.12
6.6,59829.6
9.7,69029.0
14.4,83504.78
5.9,57496.46
11.5,74748.91
12.8,78547.2
11.1,73343.36
10.4,71164.35
5.3,55575.78
14.7,84481.12
14.7,83617.53
11.8,75297.31
5.7,56803.0
6.7,60234.15
3.2,49522.75
14.2,82651.91
4.6,54262.16
14.0,82489.49
6.3,58782.54
10.4,71479.31
1.8,45165.31
4.9,55194.72
3.0,48652.01
1.9,45668.18
11.9,76170.5
3.6,50379.9
9.9,69768.98
7.5,62769.31
4.8,54184.34
15.0,85257.36
10.9,72988.15
12.8,77948.09
13.1,79552.45
6.4,59574.26
6.8,60448.16
4.8,54783.55
10.0,70115.71
3.3,50146.63
4.0,51711.91
2.7,48460.3
5.9,57567.12
14.3,82500.37
14.2,82560.21
6.8,60550.15
5.1,55536.48
4.3,52733.32
13.5,80840.17
1.3,43486.22
10.0,70181.48
8.1,63966.21
6.2,58215.11
9.2,68089.14
8.7,65662.15
14.9,84615.18
2.8,48392.04
12.4,76801.83
10.2,70506.1
9.4,68609.73
3.4,49935.45
14.0,81801.25
11.0,72810.99
5.0,55268.36
2.0,45979.13
1.9,45424.54
2.1,46714.01
12.0,76292.92
13.0,78831.38
14.4,83698.46
12.5,77474.31
10.5,71030.75
11.1,73065.27
4.8,54752.02
6.8,60201.83
8.1,64157.77
1.8,45888.31
2.5,47047.94
11.2,73131.39
12.1,76324.03
4.2,52410.87
10.8,72508.48
10.1,70419.8
14.9,85084.22
7.1,61145.3
9.9,69376.16
3.5,50718.45
9.0,67418.11
9.4,68143.96
1.5,44590.46
1.6,44964.82
9.6,68775.74
2.5,47577.74
9.2,67136.13
6.1,58072.7
2.7,48131.81
8.8,66535.05
1.1,43339.35
5.1,54977.34
5.1,55580.16
13.7,81372.05
9.7,68667.35
6.6,59531.57
4.5,53631.26
13.7,81525.37
12.1,76665.11
9.4,68242.89
9.8,69619.77
6.0,57812.66
9.0,66843.24
9.6,68715.05
11.5,74242.87
9.4,67874.04
12.4,76992.55
10.0,70210.62
5.2,55999.82
14.1,81904.53
3.3,49864.63
7.4,62432.63
9.5,68719.34
8.5,65071.3
12.9,78568.32
8.6,65570.02
8.7,66527.77
2.5,47854.72
6.3,58784.02
13.5,80902.1
7.9,63574.43
3.3,49587.63
7.8,62935.03
5.2,55917.27
6.5,59739.64
9.1,67793.77
8.7,66423.23
9.7,68725.11
14.7,84493.34
8.7,66265.28
14.6,83498.16
14.1,82570.93
4.5,53876.19
13.1,79722.12
7.7,62932.81
5.2,55486.2
1.6,44657.37
3.4,50200.42
9.1,67434.68
1.3,43894.63
9.3,67866.77
7.7,63152.71
7.5,62369.71
14.5,83427.4
11.1,73241.62
3.6,50947.21
4.3,53336.74
11.4,73983.29
3.1,49389.15
3.6,51206.38
9.1,67201.4
13.8,81132.42
14.9,84356.16
7.5,62334.52
10.8,72081.21
10.7,71900.41
12.4,77022.65
2.0,46459.07
2.5,47365.89
12.7,77937.5
14.7,83907.39
2.2,46239.64
1.5,44500.58
1.5,44482.79
13.0,79334.81
7.7,62738.1
13.0,79268.73
3.3,50220.18
8.3,65019.41
7.1,60812.71
3.9,51484.26
9.8,69151.53
4.6,53447.11
15.0,85157.91
8.7,66137.72
10.8,72632.69
13.6,81262.94
8.0,63877.15
3.3,50318.13
11.3,73573.24
1.6,44955.51
10.3,71079.08
12.2,76640.27
10.8,72470.59
10.9,72785.25
10.3,71023.41
11.3,73552.04
5.7,57244.37
8.0,63788.14
7.6,62751.77
6.3,59390.83
14.5,83553.02
10.2,70872.71
3.8,51613.92
7.9,63673.92
6.8,60890.81
3.7,50647.63
10.4,71690.64
1.9,45763.95
6.7,59820.1
11.6,74701.43
5.4,55850.27
14.2,83047.38
2.0,46384.89
9.6,68792.43
4.8,54550.97
1.3,43953.52
12.8,78395.35
7.3,61410.11
10.5,71931.01
13.5,80415.74
7.3,62075.6
5.6,56877.19
3.9,51694.8
12.5,77310.04
4.4,53329.31
1.6,44381.65
10.0,70218.95
5.9,57678.81
12.9,78620.61
3.7,51021.73
6.3,59214.83
12.9,79038.37
5.4,55886.56
1.2,43184.92
3.5,50803.08
1.7,44744.13
2.4,47228.4
9.1,67457.28
14.0,82306.58
14.8,84390.53
4.7,54531.37
9.8,69672.34
14.4,83128.29
13.7,81514.33
2.0,45971.01
10.3,70829.02
7.2,62052.19
1.9,45871.28
2.8,48396.02
7.3,61844.36
8.7,66404.11
10.3,70872.64
3.1,49013.47
5.3,56207.64
4.8,54202.98
10.9,72862.16
13.1,79229.07
3.5,50882.8
9.6,68935.9
4.0,51521.49
11.9,75623.8
6.5,59117.03
3.5,50125.84
9.2,67628.11
9.6,68695.92
11.7,75498.57
6.2,58629.26
3.4,50144.61
1.1,43647.5
11.4,73888.87
3.3,49552.61
7.3,61568.36
7.3,61700.06
1.6,44352.18
13.9,82013.18
10.6,72231.95
9.9,69870.26
11.3,73910.16
8.2,64255.03
12.2,76809.58
3.5,50838.99
7.5,62661.73
8.0,64123.16
4.3,53293.44
6.9,61078.99
7.8,63232.84
3.3,49629.34
6.9,61096.36
6.6,60004.89
4.6,53772.23
6.5,59144.83
2.2,46439.0
11.4,73876.49
7.9,63726.84
1.3,43934.4
8.4,64898.64
1.5,44242.34
6.2,58735.76
10.9,72609.5
14.4,83251.65
3.3,49743.6
9.1,67648.64
1.5,44879.21
14.2,82350.8
3.0,48544.27
4.5,53423.57
14.4,82711.85
14.3,82555.63
10.7,72449.55
4.3,53050.23
8.5,65258.24
7.6,62748.31
4.9,54860.02
9.6,69238.14
5.7,56966.23
4.3,52642.75
8.0,63918.3
1.9,45382.48
14.7,83778.02
1.4,44017.75
12.5,77813.55
8.6,65654.13
1.2,43284.26
10.1,70510.73
2.1,46042.25
5.1,55457.82
5.8,57776.57
9.5,68470.23
3.0,48742.4
1.4,44421.89
2.1,46485.29
12.5,77342.56
6.0,57801.7
7.0,60766.44
1.5,44946.29
12.9,78494.42
8.0,64403.78
10.8,72662.34
2.0,46404.04
13.1,78961.59
7.9,63920.09
9.3,67404.11
9.9,69666.92
9.4,68284.9
3.6,50686.99
5.1,55619.01
3.0,48858.58
13.5,80259.31
1.7,45184.1
12.1,75922.83
2.6,48129.76
12.6,77650.03
7.3,62277.07
2.2,46661.9
12.6,77604.29
14.6,84005.25
2.3,46594.39
10.7,72126.8
12.4,77299.43
5.2,55561.14
7.0,61296.51
6.5,59345.45
9.9,69558.57
12.5,77663.29
1.4,44233.52
9.0,66849.36
3.3,49982.97
12.6,77791.23
1.6,44871.53
4.3,52594.96
14.3,82647.87
11.7,75060.3
13.1,79198.9
9.2,67864.74
1.2,43651.66
12.5,77060.51
2.7,47684.92
14.1,81858.98
7.3,62085.49
10.0,69689.73
10.7,71799.14
9.6,68811.89
1.4,44258.79
1.3,43531.78
7.4,62605.24
2.1,46014.77
14.7,83859.54
5.0,55182.65
13.5,80265.55
15.0,84842.45
8.1,64517.29
14.8,84458.07
9.4,67886.22
2.6,47522.11
10.6,72061.24
9.9,69280.76
1.2,43752.36
2.9,48914.35
5.2,55810.89
4.8,54475.42
9.6,68668.28
5.3,55813.65
13.1,79529.96
6.8,60882.75
1.0,42782.54
1.1,43697.01
13.1,78910.39
8.7,66332.25
4.1,52246.05
9.0,67150.76
8.8,65902.7
4.0,51631.26
3.7,51555.61
10.9,72809.59
10.8,72582.1
8.7,66167.18
5.6,56605.92
2.5,47241.43
14.2,82632.56
7.4,62158.14
7.5,62988.29
13.8,81276.05
14.1,82524.33
3.5,50734.27
10.1,70026.94
5.5,56671.22
7.4,62670.81
5.7,56925.51
8.3,64574.47
11.8,75174.4
9.0,67470.13
7.9,63701.63
1.2,43246.11
9.6,69269.24
11.7,74980.12
9.6,69105.5
2.3,47101.55
1.8,44967.87
13.1,79536.74
9.9,69806.58
5.7,57323.17
1.4,43930.41
2.3,46995.68
3.2,49789.47
2.6,48202.35
3.3,49731.03
2.3,47041.23
10.2,70643.68
14.8,84125.64
10.4,71237.27
1.8,45822.34
14.1,82321.42
2.2,46494.92
10.5,71309.97
11.7,74752.73
12.7,78478.32
4.3,53161.45
7.7,63471.41
11.8,75098.23
3.7,51032.35
4.7,54402.95
12.7,77723.69
13.6,81043.29
8.2,64614.15
14.1,82107.65
2.6,47531.08
13.0,79171.71
10.9,72620.54
14.6,83683.5
1.0,43055.09
4.8,53920.1
4.7,53730.52
5.2,55456.26
1.0,43199.91
5.5,56483.46
14.1,81966.54
4.2,52822.48
2.3,46993.24
6.6,59383.37
7.5,62394.23
2.8,48351.65
7.7,62836.53
13.6,81103.13
13.7,80725.88
7.9,63841.1
13.9,81776.66
15.0,85337.74
6.6,60038.75
8.4,64886.94
5.9,57487.07
2.0,46071.38
6.0,58059.31
12.8,78439.2
1.9,45439.3
11.5,74415.74
2.6,48123.02
13.0,79436.67
1.8,45039.13
15.0,85125.39
8.1,64063.93
4.2,52623.94
7.8,63801.63
7.3,61796.19
14.0,81525.52
1.5,44185.99
10.9,72477.96
9.8,69148.74
8.8,66554.9
4.6,54175.38
1.6,44324.44
6.6,59994.64
10.1,70700.32
1.8,45669.96
9.8,69738.53
4.4,52781.84
10.0,69587.67
5.2,55748.19
7.0,60943.64
7.3,61588.44
11.1,73021.5
9.3,67891.86
4.6,53837.18
14.5,83676.27
6.1,58067.66
3.4,50147.8
3.1,49514.28
9.5,68796.36
14.5,83454.53
6.8,60786.24
5.0,54808.19
14.3,82593.18
2.6,47773.59
5.3,56129.67
3.2,49894.61
2.7,47940.92
10.8,72760.37
10.3,70646.26
14.0,81536.31
7.7,62813.32
12.0,75627.86
2.6,47985.12
14.2,82542.76
11.9,75507.61
4.3,53037.42
9.4,68410.92
12.4,77613.98
8.8,66543.25
8.9,66387.63
12.4,76799.79
1.7,45154.47
9.2,68033.22
7.3,61643.73
13.6,80645.91
9.7,69317.46
6.5,59340.0
5.1,55233.87
1.4,44561.24
11.7,75187.03
8.5,65893.27
13.0,78585.67
3.0,48970.51
12.1,76747.78
7.8,63325.61
14.0,81924.91
3.2,49595.25
11.9,75541.37
8.5,65115.15
9.0,67483.4
12.7,77738.45
10.8,72405.34
10.2,70154.94
3.4,50089.03
5.3,55886.31
14.2,82293.31
2.7,48342.3
7.7,63377.94
10.8,72672.58
4.1,52332.34
9.8,69815.49
11.9,76107.4
3.5,50332.04
2.3,47206.61
9.0,66932.34
8.3,64710.43
8.2,64234.02
10.9,72568.14
10.2,70486.24
13.2,79440.88
10.3,70480.86
12.0,75558.8
12.4,77309.92
4.6,54128.71
12.1,76773.59
8.1,64307.86
6.6,59584.11
10.0,69623.01
14.4,82757.68
4.9,54401.85
13.2,79577.46
